EXAM_TITLE,MCODE,AY,TERM,STUDENT_ID,EXAM_HALL,SEAT_NO,TIME,DAY_DATE_DISPLAY,DATE,CLASS,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902148,Exhibition,E21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902157,Exhibition,F4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902175,Exhibition,F8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902178,Exhibition,F10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902203,Exhibition,F19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902214,Exhibition,G4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902239,Exhibition,G16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909007,Exhibition,N8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C11,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902111,Exhibition,E6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902117,Exhibition,E8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902137,Exhibition,E16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902155,Exhibition,F3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902158,Exhibition,F5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902166,Exhibition,F6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902218,Exhibition,G7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902232,Exhibition,G13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902244,Exhibition,G17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902246,Exhibition,G18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902254,Exhibition,G19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902256,Exhibition,G21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902269,Exhibition,H6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902284,Exhibition,H14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903003,Exhibition,I1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903010,Exhibition,I4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903016,Exhibition,I7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903026,Exhibition,I13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C12,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902255,Exhibition,G20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902260,Exhibition,H1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902263,Exhibition,H2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902265,Exhibition,H3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902272,Exhibition,H9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902277,Exhibition,H12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902290,Exhibition,H17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902291,Exhibition,H18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903006,Exhibition,I2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903007,Exhibition,I3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903014,Exhibition,I6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903022,Exhibition,I9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903023,Exhibition,I10,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903037,Exhibition,I19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903043,Exhibition,I21,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903049,Exhibition,J3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903068,Exhibition,J14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903078,Exhibition,J19,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C13,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903030,Exhibition,I14,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903031,Exhibition,I15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903035,Exhibition,I18,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903040,Exhibition,I20,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903044,Exhibition,J1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903048,Exhibition,J2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903050,Exhibition,J4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903052,Exhibition,J5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903062,Exhibition,J9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903064,Exhibition,J11,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903065,Exhibition,J12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903066,Exhibition,J13,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903069,Exhibition,J15,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903071,Exhibition,J16,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903072,Exhibition,J17,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903088,Exhibition,K1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903103,Exhibition,K5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903118,Exhibition,K12,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C14,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903084,TB2 B3 R5/6,A8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903085,TB2 B3 R5/6,A9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903087,TB2 B3 R5/6,B1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903093,TB2 B3 R5/6,B4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903096,TB2 B3 R5/6,B5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903098,TB2 B3 R5/6,B6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903099,TB2 B3 R5/6,B7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903101,TB2 B3 R5/6,B8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903116,TB2 B3 R5/6,C4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903120,TB2 B3 R5/6,C5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903121,TB2 B3 R5/6,C6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903129,TB2 B3 R5/6,D1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903133,TB2 B3 R5/6,D3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903136,TB2 B3 R5/6,D4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903145,TB2 B3 R5/6,D6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903154,TB2 B3 R5/6,E5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904038,TB2 A3 R6/7,B3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904041,TB2 A3 R6/7,B4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C15,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903147,TB2 B3 R5/6,D8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903148,TB2 B3 R5/6,D9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903149,TB2 B3 R5/6,E1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903151,TB2 B3 R5/6,E3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903153,TB2 B3 R5/6,E4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903155,TB2 B3 R5/6,E6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903165,TB2 B3 R5/6,E7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904004,TB2 B3 R5/6,E8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904009,TB2 A3 R6/7,A3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904013,TB2 A3 R6/7,A5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904014,TB2 A3 R6/7,A6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904018,TB2 A3 R6/7,A7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904033,TB2 A3 R6/7,B2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904043,TB2 A3 R6/7,B5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904044,TB2 A3 R6/7,B6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904045,TB2 A3 R6/7,B7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904050,TB2 A3 R6/7,B8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904054,TB2 A3 R6/7,C1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904072,TB2 A3 R6/7,C6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C16,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904056,TB2 A3 R6/7,C2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904058,TB2 A3 R6/7,C3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904068,TB2 A3 R6/7,C4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904069,TB2 A3 R6/7,C5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904076,TB2 A3 R6/7,C8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904078,TB2 A3 R6/7,C9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904082,TB2 A3 R6/7,D1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905009,TB2 A3 R6/7,D3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905016,TB2 A3 R6/7,D5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1905019,TB2 A3 R6/7,D6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909003,TB2 A3 R6/7,D7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909005,TB2 A3 R6/7,D9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909009,TB2 A3 R6/7,E2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909010,TB2 A3 R6/7,E3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909011,TB2 A3 R6/7,E4,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909012,TB2 A3 R6/7,E5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909013,TB2 A3 R6/7,E6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909015,TB2 A3 R6/7,E8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C17,,,,
GSD Computing Midterm,MTCG1015,1920,1,1901002,TB2 B3 R3/4,A1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902009,TB2 B3 R3/4,A3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902030,TB2 B3 R3/4,A6,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902077,TB2 B3 R3/4,A9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902089,TB2 B3 R3/4,B3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902210,TB2 B3 R3/4,C2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902225,TB2 B3 R3/4,C3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902257,TB2 B3 R3/4,C5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903001,TB2 B3 R3/4,C9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903008,TB2 B3 R3/4,D2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903033,TB2 B3 R3/4,D8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903079,TB2 B3 R5/6,A5,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903102,TB2 B3 R5/6,B9,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903113,TB2 B3 R5/6,C3,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903122,TB2 B3 R5/6,C7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1903132,TB2 B3 R5/6,D2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1904020,TB2 A3 R6/7,A8,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909006,TB2 A3 R6/7,E1,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1909014,TB2 A3 R6/7,E7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C18,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902004,TB2 B3 R3/4,A2,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
GSD Computing Midterm,MTCG1015,1920,1,1902060,TB2 B3 R3/4,A7,08:00-09:00,"Tuesday,5-11-2019",5/11/2019,C19,,,,
